wl_permit,Horizontal_depth,Vertical_depth,normalized_E,duration,conductor,surface,intermediate,liner_length,latitude,longitude,year
28448,2890.570068,2949.429932,0.373326788,4,0,495,0,0,48.97589428,-100.6458238,2014
29085,6981.90039,10754.09961,0.085163184,21,106,2191,11364,11003,47.76973644,-102.5981238,2014
30183,5064.90039,10330.09961,0.089790563,15,0,1843,10735,5618,48.05336641,-102.8719781,2015
90294,124.0097656,10330.09961,1.270833066,14,97,1478,8035,0,46.1727328,-103.9527074,2015
28649,240.7002,10766.2998,0.452026581,16,0,8250,11065,10473,48.06122849,-103.602006,2015
28919,4748.2998,10861.7002,0.003379683,12,0,1878,10930,10459,47.8247097,-102.7928795,2015
31131,247.40039,10873.59961,0.289549652,15,0,2032,11159,10958,47.96358473,-103.5364453,2015
28876,238.2998,10179.7002,0.055572272,15,0,2099,10464,11752,48.37161875,-103.1178426,2015
90121,1122.549805,7997.450195,0.039040706,26,40,535,3527,4680,46.13567765,-103.9530244,2008
28631,326.110352,9007.889648,0.470677226,15,102,1704,9377,11079,48.69093791,-103.633437,2014
30375,349.2002,10366.7998,0.204658952,14,275,1949,10746,10183,48.28686153,-103.5807798,2015
29686,494.7998,11143.2002,0.036736733,17,0,2320,11143,10630,48.17025304,-103.2795866,2015
90120,2290.709961,8038.290039,0.52569147,29,0,523,3530,4586,46.21138353,-103.9938468,2008
29006,190.7002,10793.2998,0.60638558,14,0,1744,11030,9831,47.62986441,-102.944607,2015
29933,340.2998,10686.7002,0.414401753,11,0,2040,10869,12780,48.04665051,-102.7073486,2015
29084,454.7002,10939.2998,0.191023533,16,106,2192,11464,11224,47.76974986,-102.5979202,2015
29273,295,10730,0.58643709,14,0,2322,11057,10228,48.2275545,-103.6817232,2014
30050,4374.090088,3351.909912,0.012559913,15,0,378,0,3838,48.77154907,-100.9024441,2015
28608,4063.769531,9394.230469,0.239431677,9,0,2070,9684,4478,47.96457129,-102.2418515,2015
30913,282,11141,0.04704634,22,0,2120,11432,10691,47.71810998,-102.9292828,2015
30232,278.09961,10588.90039,0.455912435,14,0,1983,10916,10863,48.03022191,-103.0444022,2015
28648,0.240234,6835.759766,0.530389215,15,0,2185,11080,10220,48.06140941,-103.6020047,2015
29509,9152.40039,10742.59961,0.030344307,14,0,2207,11099,9706,48.28314959,-103.5271212,2015
29590,5269.629883,9453.370117,0.015290085,11,0,2069,9806,11797,47.92247755,-102.1723185,2015
29299,6199.849609,9456.150391,0.134691708,11,0,2113,9879,6801,47.93533746,-102.1994376,2015
28740,5839.480469,9402.519531,0.341684052,8,0,1942,9497,6323,47.96155539,-102.2302734,2015
29840,9763.09961,11109.90039,0.179896045,18,100,2271,11381,10172,48.11589192,-103.5158092,2015
30693,8817.990234,9196.009766,0.119760148,22,0,2020,9476,9246,48.04248727,-102.2002613,2015
30444,14049.05957,9172.94043,0.099032703,23,0,2150,9470,14728,48.03863829,-102.1320948,2015
29126,6812.339844,9312.660156,0.168419189,9,0,2067,9462,7361,47.93527552,-102.1557685,2015
29323,9846.080078,9329.919922,0.250930205,12,102,1784,9664,10503,48.59814779,-103.6661283,2015
29507,11897.90039,10747.09961,0.04336503,20,0,2186,10982,11088,48.28314959,-103.5273678,2015
29860,322.90039,11075.09961,0.429314123,13,80,2190,11372,10570,48.11200548,-103.3232035,2015
29063,5726.2002,10355.7998,0.048134559,12,105,2070,10603.9,6220,48.10964365,-102.5650263,2015
28862,10817.40039,10472.59961,0.022224331,15,0,2431,10476,10809,48.21017834,-102.603138,2015
29051,339.7998,10721.2002,0.063443551,29,0,1872,11094,10916,47.84605335,-102.9669484,2015
30112,6619.889648,9907.110352,0.081722321,12,80,1520,10131,10177,48.28330332,-103.0555604,2015
28863,11062.59961,10600.40039,0.043649965,13,0,2417,10596,11041,48.21017821,-102.6030026,2015
29601,4446.7998,10752.2002,0.040489692,16,0,2203,11039,4951,47.23961958,-102.9223124,2014
29648,232.560059,8006.439941,0.389827132,10,0,1558,8289,10836,48.95149074,-103.6715618,2015
29808,10955.2998,10784.7002,0.511807448,13,112,2278,11057,11418,47.78819263,-103.0318475,2015
29092,5265.90039,10892.09961,0.196726719,15,0,2503,11775,11523,48.1710443,-103.1645018,2015
28757,2021.90039,10850.09961,0.224248069,15,0,2350,11225,11178,47.21129062,-102.9156165,2015
30066,9746.879883,8184.120117,0.172715547,11,0,1476,8380,10457,48.92243848,-103.6233774,2015
29066,10103.2002,11200.7998,0.221944548,14,0,2395,11170,10085,47.67535536,-103.3159632,2015
28881,9913.2998,10506.7002,1.680761743,16,0,2066,11008,10347,48.08188485,-102.6260531,2015
30620,9522.69043,9615.30957,0.29452616,17,0,2040,10027,0,48.50364527,-102.986399,2015
28934,15148.75,8367.25,0.363111927,19,104,1804,8787,15457,48.80846818,-103.0339915,2014
28915,9989.59961,10848.40039,0.042318695,16,0,2026,10786,9968,48.14075095,-102.7065625,2015
29017,9931.40039,11025.59961,0.024669287,23,0,1962,11347,0,47.75913818,-103.1276272,2015
29596,10296.59961,10452.40039,0.028609806,15,0,1967,10674,10503,47.87565625,-102.5254795,2015
29058,10156.09961,11071.90039,0.343336916,13,0,1980,11431,10568,47.87763882,-103.2068429,2015
31508,9789.2002,11217.7998,0.045748828,10,0,2275,11544,9447,47.96297835,-103.3448816,2015
28913,9846.7998,10833.2002,0.014903241,15,0,2049,10776,9814,48.14074982,-102.7062918,2015
28880,9931.7002,10675.2998,0.639801419,16,0,2055,11057,20556,48.08188057,-102.6272816,2015
29303,9751.7002,10843.2998,0.765303058,11,110,2146,11038,10286,47.93613462,-103.7795743,2015
28914,10003,10708,0.013373165,10,0,2050,10681,9988,48.14075039,-102.7064272,2015
29521,9754.90039,10710.09961,2.573557818,19,0,2485,11102,10322,48.22784641,-103.7086354,2015
29577,9747.5,11075.5,0.22685233,21,0,2063,11394,9106,47.846752,-103.1600524,2015
29728,9190.5,10754.5,0.007938293,13,0,2176,10698,9181,48.14062267,-102.6940539,2015
28826,10027.7998,10912.2002,0.054455399,13,0,2195,11273,10500,47.84752981,-103.61839,2015
29361,9513.049805,9800.950195,0.377486921,11,0,1648,9711,19314,48.22476544,-102.9525158,2015
28964,9537.7998,11358.2002,0.764737756,11,0,2481,1349,10221,47.56090091,-102.9964796,2015
29482,10663.2998,10418.7002,0.338668991,15,0,2357,10772,11142,48.23954386,-102.6680801,2014
29912,10344.24023,9262.759766,0.477010213,10,0,2277,9597,10837,48.24253315,-102.2466401,2015
29778,9357,11153,0.113773735,16,0,2274,11343,9922,47.78835723,-103.4456626,2015
30700,9042.2002,10707.7998,0.850697402,12,0,2435,11006,9625,48.28592908,-103.5324769,2015
30701,8626.5,10627.5,0.632176065,13,0,2419,10871,9178,48.28592908,-103.532592,2015
28730,10550.39941,10388.2002,0.002060782,16,0,2118,11005,11268,47.18490953,-102.7697479,2015
29891,7374.90039,10506.09961,0.055154091,12,0,2159,10807,9752,47.15280998,-102.854052,2015
30702,9576.080078,9322.919922,0.014075465,13,0,1870,9541,10182,48.66167635,-103.4838755,2015
29259,10106.59961,8300.400391,0.422708767,20,0,1531,8757,10584,48.83713019,-103.3605049,2015
28721,10385.7002,10204.7998,0.246292032,13,0,2229,10326,10418,48.3439935,-102.813545,2015
30328,10457.79004,7850.209961,0.680418075,15,0,1479,10802,18306,48.95142615,-103.6369717,2015
29485,9899.7002,10748.2998,0.267073617,17,0,2355,10826,10610,48.23954369,-102.6677106,2015
28700,9914.2998,10950.7002,0.085072828,18,0,2150,11429,9435,47.67565548,-103.7593888,2015
30060,10355.7002,11264.2998,0.056752167,18,0,2213,11515,10911,47.99443024,-103.2227707,2015
29818,9362.09961,11256.90039,0.475246116,12,0,2466,11292,9087,48.17029545,-103.325462,2015
29381,10306.40039,10849.59961,0.624028449,14,0,2234,11027,10392,47.44357558,-102.6717698,2015
29156,9971,10731,0.013078575,17,0,2254,11106,10363,47.31292163,-102.7936709,2015
28696,9761.7998,10963.2002,0.736862359,19,0,2150,11222,10803,47.67565504,-103.7585761,2015
29417,10156.7002,10400.2998,0.119948935,12,0,2013,10750,10852,47.84759141,-103.9742034,2015
29319,9688.2002,10371.7998,0.92663412,10,0,2151,10678,10268,48.28584119,-103.5629746,2015
29725,10427.2998,11127.7002,0.030468496,11,0,2255,11542,10985,47.81811629,-103.4141617,2015
29760,6388.7998,10767.2002,0.113671457,15,0,2058,11156,10735,47.84649976,-102.5682714,2015
30767,10549.90039,10525.09961,0.347198527,16,0,2134,10954,11006,48.31465906,-103.5254612,2015
19439,9695.5,9471.5,0.354937472,17,61,1956,9932,10282,48.60541955,-103.1325295,2010
19442,10225.90039,11018.1,0.214384709,26,0,2041,11418,10819,47.79086088,-103.3183688,2011
19446,12939.7998,10717.2,0.047640935,28,0,1960,10907,13079,47.88100732,-102.6867296,2011
19448,8450,10329,2.393783025,21,0,2079,10714,10334,48.31404102,-103.1382499,2011
19456,8719.419922,8882.58,0.246612693,13,0,2249,9534,11717,48.41774141,-102.2912588,2012
19457,9671.610352,8786.39,0.850933297,13,0,2227,9148,10115,48.41774083,-102.2910528,2012
19459,9650.7002,11050.3,0.204737713,21,0,2328,11135,9890,48.31262705,-103.3111476,2011
19461,9385.089844,8629.91,0.008241476,19,0,1616,8906,9842,48.8638691,-103.5795363,2011
19473,9891.2002,10611.8,0.215441915,23,0,2032,11047,10127,47.93360725,-102.7150892,2011
19478,9572,10485,0.1724723,30,0,2076,10761,10102,48.16850051,-103.9857541,2011
19483,9718.59961,11085.4,0.510905197,23,0,2123,11416,10183,47.79172962,-103.4918154,2011
19490,9794.09961,10675.9,2.170039891,35,0,2061,11076,11534,47.90596375,-102.96006,2011
19494,8061.5,10461.5,0.090579918,35,0,2241,10818,10232,47.08123673,-102.7936886,2011
19502,10069.79004,9863.21,0.077997337,13,0,2021,10144,10712,48.16714351,-102.3587246,2011
19513,10220.7002,10232.3,0.334531766,17,0,2066,10400,11167,48.22645161,-102.5269363,2011
19538,7010.09961,10888.9,0.683592502,22,0,2038,11342,10360,48.05317247,-102.7530638,2012
19539,8157.7998,11155.2,0.310208789,19,0,2190,11485,10379,47.86212771,-103.464386,2011
28608,4063.769531,9394.230469,0.239431677,9,0,2070,9684,4478,47.96457129,-102.2418515,2015
28516,364.7002,10804.2998,0.625229866,19,0,2144,11216,9206,47.2426883,-102.9848579,2014
28501,250.469727,8893.530273,0.986966762,12,102,1785,9210,10307,48.75059075,-103.6538032,2014
28462,10575.2002,10171.7998,0.901616142,23,0,1635,10554,11087,48.05176475,-102.9698219,2015
28443,10087.90039,10612.09961,0.520942521,11,0,2359,10960,10543,48.13993448,-102.6012893,2014
28437,9815.7998,10889.2002,0.659998688,23,0,2288,11344,10257,48.25649234,-103.4038231,2015
28392,9938.40039,11035.59961,0.019112922,23,0,2045,11594,10360,47.74621082,-103.098137,2015
28331,3771.5,10626.5,0.199600125,17,102,1990,10975,10341,47.96266,-102.6974908,2015
28317,6339.139648,9345.860352,0.17616004,12,0,1985,9483,6960,47.97889857,-102.2059257,2014
28250,302.90039,10403.09961,0.180606376,12,0,2109,10404,9985,48.2270674,-102.7973918,2014
28200,327.2998,11095.7002,0.142754985,17,0,2266,11448,10785,47.90348261,-103.4188195,2014
28142,154.59961,10667.40039,0.677472486,16,0,1816,10681,9845,47.99049602,-102.8933428,2015
28123,9983.59961,10722.40039,0.18729057,14,0,2210,11072,10456,47.03734647,-103.2380418,2014
28075,363.7002,10481.2998,0.442572767,15,0,2177,108686,12978,47.55201743,-102.4919744,2015
28072,317.7002,10558.2998,0.246965347,14,0,1785,10560,10561,47.99340324,-102.8300826,2014
28036,9942.599609,9867.400391,0.293834954,16,0,2075,9990,10668,48.152403,-102.3756969,2014
28035,10050.34961,9862.650391,0.080284324,12,0,2046,10116,10706,48.15240291,-102.3758814,2014
28014,10183.2002,9391.799805,0.334001818,10,0,1985,9594,10791,47.96454219,-102.2063286,2015
27981,9863,10342,0.228644711,10,408,1840,1008,10493,47.94853357,-103.9415752,2014
27973,342.7002,10625.2998,0.042239373,12,0,2329,10626,10916,48.1399114,-102.6416671,2014
27919,10217.16992,9172.830078,0.219753684,12,105,1757,9313,10991,48.69220011,-103.6966611,2014
27874,275.9003906,10610.09961,0.367597978,18,0,1825,10933,7014,47.96225827,-102.9450315,2014
27838,9501.2998,10990.7002,0.118693787,18,0,2240,11124,10176,47.58741351,-102.6686056,2014
27800,10837.2002,10472.7998,0.378497113,12,0,1856,10539,11401,47.99337392,-102.8559346,2014
27783,10462.40039,10467.59961,0.873796957,12,0,2248,10822,10956,48.28384092,-103.6496816,2014
27777,9868.020507,9412.379883,0.107662959,14,0,2271,9839,10231,48.42190846,-102.5578988,2014
27772,229.980469,9876.019531,0.162606676,18,0,1877,9883,8926,48.26142481,-102.9533694,2015
27727,10032.37988,9182.620117,0.73120755,14,102,1736,9645,10622,48.60512012,-103.6966515,2014
27726,10227.07031,9422.929688,0.254796409,12,102,1715,9586,11005,48.60512012,-103.6970858,2014
27710,10374.29981,9889.700195,0.192119177,18,0,2319,10317,10801,48.12250098,-102.3728177,2015
27689,5901.2998,10550.7002,0.20518803,13,0,2280,10931,10380,48.31270213,-103.6350739,2015
27686,9809.40039,10527.59961,0.264727516,11,0,2324,10785,10365,48.31283294,-103.6444328,2014
27685,9912,10618,0.244154941,15,0,2331,10830,10479,48.31283243,-103.6442971,2014
27670,8597.90039,10650.09961,0.133468017,14,0,2241,10873,9324,48.01906322,-102.4697908,2014
27574,11774.5,10425.5,0.000355936,15,0,2151,10311,12390,48.2288738,-102.7502239,2014
27573,11423.09961,10564.90039,0.026548657,14,0,2157,10453,11422,48.22888284,-102.7500187,2014
27572,9065.5,10384.5,0.034183857,17,0,2102,10456,11633,48.22845766,-102.7499583,2014
27564,1127.7998,10681.2002,0.654627987,18,102,2069,11844,12199,48.04813651,-102.715474,2015
27527,4763.90039,10222.09961,0.556931544,10,0,1563,10490,5367,48.06763894,-103.0317479,2015
27525,9263.59961,10496.40039,0.032839281,13,0,2370,10902,9834,48.15659415,-102.5490837,2014
27481,10498.59961,11166.40039,0.289300861,18,0,2254,11392,11143,47.76217954,-103.2918611,2014
27468,1270.709961,9814.290039,0.554223028,16,0,1888,10317,9354,48.46074858,-103.6300714,2014
29211,6259,10681,0.191184869,20,0,1963,11391,13670,47.89830373,-102.6874166,2015
29211,6259,10681,0.399364,20,0,1963,11391,13670,47.89830373,-102.6874166,2015
